# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
      }
      on_error => "vulnerability_info_name_empty"
    }
    if ![vulnerability_info_name_empty] {
      mutate {
        replace => {
          "vulnerability_info_name_label.value" => "%{vulnerability_info_name}"
          "vulnerability_info_name_label.key" => "vulnerability_info_name"
        }
        on_error => "vulnerability_info_name_merge_empty"
      }
      if ![vulnerability_info_name_merge_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "vulnerability_info_name_label"
          }
          on_error => "vulnerability_info_name_label_merge_empty"
        }
      }
    }

    date {
      match => ["vulnerability_info.release_date","yyyy-MM-ddTHH:mm:ss.SSSSSSZZ", "RFC3339", "UNIX", "ISO8601", "UNIX_MS"]
      on_error => "invalid_vulnerability_info_release_date"
    }

    mutate {
      replace => {
        "vulnerability_info_type_label.value" => "%{vulnerability_info.type}"
        "vulnerability_info_type_label.key" => "vulnerability_info_type"
      }
      on_error => "vulnerability_info_type_empty"
    }
    if ![vulnerability_info_type_empty] {
      mutate {
        merge => {
          "security_result.detection_fields" => "vulnerability_info_type_label"
        }
        on_error => "vulnerability_info_type_merge_empty"
      }
    }

    mutate {
      convert => {
        "vulnerability_info.is_known_exploited" => "string"
      }
      on_error => "vulnerability_info_is_known_exploited_conversion_failed"
    }
    mutate {
      replace => {
        "vulnerability_info_is_known_exploited_label.value" => "%{vulnerability_info.is_known_exploited}"
        "vulnerability_info_is_known_exploited_label.key" => "vulnerability_info_is_known_exploited"
      }
      on_error => "vulnerability_info_is_known_exploited_label_empty"
    }
    if ![vulnerability_info_is_known_exploited_label_empty] {
      mutate {
        merge => {
          "security_result.detection_fields" => "vulnerability_info_is_known_exploited_label"
        }
        on_error => "vulnerability_info_is_known_exploited_label_merge_empty"
      }
    }
  }

  if [firmware_original_versions] != "" {
    mutate {
      gsub => ["firmware_original_versions","'",'"']
    }
    mutate {
      replace => {
        "firmware_original_versions" => "{\"original_versions\":\%{firmware_original_versions}\}"
      }
    }
    mutate {
      gsub => ["firmware_original_versions","None",'"None"']
    }
    json {
      source => "firmware_original_versions"
      array_function => "split_columns"
      on_error => "no_firmware_original_versions"
    }
    for index, original_version in original_versions {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "original_software_version_label" => ""
          "original_hardware_version_label" => ""
          "hardware_version_value" => ""
        }
      }
      mutate {
        replace => {
          "original_software_version_label.key" => "original_software_version_%{index}"
          "original_software_version_label.value.string_value" => "%{original_version.software_version}"
        }
        on_error => "invalid_original_software_version"
      }
      if ![invalid_original_software_version] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "original_software_version_label"
          }
          on_error => "invalid_original_software_version_merge"
        }
      }
      mutate {
        replace => {
          "hardware_version_value" => "%{original_version.hardware_version}"
        }
      }
      if [hardware_version_value] not in ["","None"] {
        mutate {
          replace => {
            "original_hardware_version_label.key" => "original_hardware_version_%{index}"
            "original_hardware_version_label.value.string_value" => "%{hardware_version_value}"
          }
          on_error => "invalid_original_hardware_version"
        }
        if ![invalid_original_hardware_version] {
          mutate {
            merge => {
              "event.idm.read_only_udm.additional.fields" => "original_hardware_version_label"
            }
            on_error => "invalid_original_hardware_version_merge"
          }
        }
      }
    }
  }

  if [firmware_latest_known_versions] != "" {
    mutate {
      gsub => ["firmware_latest_known_versions","'",'"']
    }
    mutate {
      replace => {
          "firmware_latest_known_versions" => "{\"latest_known_versions\":\%{firmware_latest_known_versions}\}"
      }
    }
    mutate {
      gsub => ["firmware_latest_known_versions","None",'"None"']
    }
    json {
      source => "firmware_latest_known_versions"
      array_function => "split_columns"
      on_error => "no_firmware_latest_known_versions"
    }
    for index, latest_version in latest_known_versions {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "latest_software_version_label" => ""
          "latest_hardware_version_label" => ""
          "hardware_version_value" => ""
          "latest_software_version_val" => ""
        }
      }
      mutate {
        replace => {
          "latest_software_version_val" => "%{latest_version.software_version.0}"
        }
        on_error => "latest_software_version_not_list"
      }
      if [latest_software_version_not_list] {
        mutate {
          replace => {
            "latest_software_version_val" => "%{latest_version.software_version}"
          }
        }
      }
      mutate {
        replace => {
          "latest_software_version_label.key" => "latest_software_version_%{index}"
          "latest_software_version_label.value.string_value" => "%{latest_software_version_val}"
        }
        on_error => "invalid_latest_software_version"
      }
      if ![invalid_latest_software_version] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "latest_software_version_label"
          }
          on_error => "invalid_latest_software_version_merge"
        }
      }
      mutate {
        replace => {
          "hardware_version_value" => "%{latest_version.hardware_version}"
        }
      }
      if [hardware_version_value] not in ["","None"] {
        mutate {
          replace => {
            "latest_hardware_version_label.key" => "latest_hardware_version_%{index}"
            "latest_hardware_version_label.value.string_value" => "%{hardware_version_value}"
          }
          on_error => "invalid_latest_hardware_version"
        }
        if ![invalid_latest_hardware_version] {
          mutate {
            merge => {
              "event.idm.read_only_udm.additional.fields" => "latest_hardware_version_label"
            }
            on_error => "invalid_latest_hardware_version_merge"
          }
        }
      }
    }
  }

  if [firmware_model] != "" {
    mutate {
      gsub => ["firmware_model","'",'"']
    }
    mutate {
      replace => {
        "firmware_model" => "{\"firmware_model\":\%{firmware_model}\}"
      }
      on_error => "invalid_firmware_model"
    }
    json {
      source => "firmware_model"
      array_function => "split_columns"
      on_error => "no_firmware_model"
    }
    for index, model in firmware_model {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "firmware_model_label" => ""
        }
      }
      mutate {
        replace => {
          "firmware_model_label.key" => "firmware_model_%{index}"
          "firmware_model_label.value.string_value" => "%{model}"
        }
        on_error => "invalid_firmware_model"
      }
      if ![invalid_firmware_model] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "firmware_model_label"
          }
          on_error => "invalid_firmware_model_merge"
        }
      }
    }
  }

  if [firmware_device_type] != "" {
    mutate {
      gsub => ["firmware_device_type","'",'"']
    }
    mutate {
      replace => {
          "firmware_device_type" => "{\"firmware_device_type\":\%{firmware_device_type}\}"
      }
      on_error => "invalid_firmware_device_type"
    }
    json {
      source => "firmware_device_type"
      array_function => "split_columns"
      on_error => "no_firmware_device_type"
    }
    for index, device_type in firmware_device_type {
      mutate {
        convert => {
          "index" => "string"
        }
        on_error => "invalid_firmware_device_type_convert"
      }
      mutate {
        replace => {
          "firmware_device_type_label" => ""
        }
      }
      mutate {
        replace => {
          "firmware_device_type_label.key" => "firmware_device_type_%{index}"
          "firmware_device_type_label.value.string_value" => "%{device_type}"
        }
        on_error => "invalid_firmware_device_type_label"
      }
      if ![invalid_firmware_device_type_label] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "firmware_device_type_label"
          }
          on_error => "invalid_firmware_device_type_label_merge"
        }
      }
    }
  }

  if [devTime] != "" {
    date {
      match => ["devTime","yyyy-MM-dd HH:mm:ssZZ"]
      on_error => "invalid_devTime"
    }
  }

  if [client_id] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.target.asset.asset_id" => "ASSET_ID:%{client_id}"
      }
      on_error => "client_id_empty"
    }
  }
  if [device_asset_id] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.principal.asset.network_domain" => "%{device_asset_id}"
      }
      on_error => "asset_id_empty"
    }
  }

  if [device_ip_list] != "" {
    mutate {
      gsub => ["device_ip_list","'",'"']
    }
    mutate {
      replace => {
        "device_ip_list" => "{\"device_ip_list\":\%{device_ip_list}\}"
      }
      on_error => "invalid_device_ip_list"
    }
    json {
      source => "device_ip_list"
      array_function => "split_columns"
      on_error => "no_device_ip_list"
    }
    for ips in device_ip_list {
      mutate {
        replace => {
          "value_array" => ""
        }
      }
      mutate {
        replace => {
          "value_array.string_value" => "%{ips}"
        }
        merge => {
          "device_ip_list_label.value.list_value.values" => "value_array"
        }
        on_error => "no_ips_array"
      }
      mutate {
        split => {
          source => "ips"
          separator => " "
          target => "affectedips"
        }
        on_error => "invalid_device_ip_list_split"
      }
      mutate {
        replace => {
          "ips_val" => "%{affectedips.0}"
        }
        on_error => "invalid_ips_val"
      }
      mutate {
        merge => {
          "principal_ips" => "ips_val"
        }
        on_error => "invalid_device_ip_list_merge"
      }
    }
    mutate {
      replace => {
        "device_ip_list_label.key" => "device_ip_list"
      }
    }
    mutate {
      merge => {
        "event.idm.read_only_udm.additional.fields" => "device_ip_list_label"
      }
      on_error => "device_ip_list_label_not_set"
    }
  }

  if [device_category] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.principal.asset.category" => "%{device_category}"
      }
      on_error => "invalid_device_category"
    }
  }

  if [device_connection_type_list] != "" {
    mutate {
      gsub => ["device_connection_type_list","'",'"']
    }
    mutate {
      replace => {
          "device_connection_type_list" => "{\"device_connection_type_list\":\%{device_connection_type_list}\}"
      }
      on_error => "invalid_device_connection_type_list"
    }
    json {
      source => "device_connection_type_list"
      array_function => "split_columns"
      on_error => "no_device_connection_type_list"
    }
    for index, connection_type_list in device_connection_type_list {
      mutate {
        convert => {
          "index" => "string"
        }
        on_error => "invalid_device_connection_list_convert"
      }
      mutate {
        replace => {
          "device_connection_type_list_label" => ""
        }
      }
      mutate {
        replace => {
          "device_connection_type_list_label.key" => "device_connection_type_list_%{index}"
          "device_connection_type_list_label.value.string_value" => "%{connection_type_list}"
        }
        on_error => "device_connection_type_list_invalid"
        }
      if ![device_connection_type_list_invalid] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "device_connection_type_list_label"
          }
          on_error => "device_connection_type_list_merge_invalid"
        }
      }
    }
  }

  if [device_mac_list] != "" {
    mutate {
      gsub => ["device_mac_list","'",'"']
    }
    mutate {
      replace => {
        "device_mac_list" => "{\"device_mac_list\":\%{device_mac_list}\}"
      }
      on_error => "invalid_device_mac_list"
    }
    json {
      source => "device_mac_list"
      array_function => "split_columns"
      on_error => "no_device_mac_list"
    }
    for macval in device_mac_list {
      mutate {
        replace => {
          "value_array" => ""
        }
      }
      mutate {
        replace => {
          "value_array.string_value" => "%{macval}"
        }
        merge => {
          "device_mac_list_label.value.list_value.values" => "value_array"
        }
        on_error => "no_mac_array"
      }
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.mac" => "macval"
        }
        on_error => "invalid_device_mac_list_merge"
      }
    }
    mutate {
      replace => {
        "device_mac_list_label.key" => "device_mac_list"
      }
    }
    mutate {
      merge => {
        "event.idm.read_only_udm.additional.fields" => "device_mac_list_label"
      }
      on_error => "device_mac_list_label_not_set"
    }
  }

  if [device_manufacturer] != "" {
    mutate {
      replace => {
        "hardware.manufacturer" => "%{device_manufacturer}"
      }
      on_error => "invalid_device_manufacturer"
    }
  }
  if [device_model] not in ["","None"] {
    mutate {
      replace => {
        "hardware.model" => "%{device_model}"
      }
      on_error => "invalid_device_model"
    }
  }
  if [device_network_list] != "" {
    mutate {
      gsub => ["device_network_list","'",'"']
    }
    mutate {
      replace => {
          "device_network_list" => "{\"device_network_list\":\%{device_network_list}\}"
      }
      on_error => "invalid_device_network_list"
    }
    json {
      source => "device_network_list"
      array_function => "split_columns"
      on_error => "no_device_network_list"
    }
    for index, networklist in device_network_list {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "device_network_list_label" => ""
        }
      }
      mutate {
        replace => {
          "device_network_list_label.key" => "device_network_list_%{index}"
          "device_network_list_label.value.string_value" => "%{networklist}"
        }
        on_error => "invalid_device_network_list"
      }
      if ![invalid_device_network_list] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "device_network_list_label"
          }
          on_error => "invalid_device_network_list_merge"
        }
      }
    }
  }

  if [device_os] != "" {
    mutate {
        lowercase => ["device_os"]
        on_error => "invalid_device_os"
      }
    if [device_os] =~ "windows" {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.platform_software.platform" => "WINDOWS"
        }
      }
    }
    if [device_os] =~ "linux" {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.platform_software.platform" => "LINUX"
        }
      }
    }
    if [device_os] =~ "mac" {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.platform_software.platform" => "MAC"
        }
      }
    }
  }

  if [device_site_name] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.principal.namespace" => "%{device_site_name}"
      }
      on_error => "invalid_device_site_name"
    }
  }

  if [device_subcategory] != "" {
    mutate {
      replace => {
        "device_subcategory_label.key" => "device_subcategory"
        "device_subcategory_label.value" => "%{device_subcategory}"
      }
      on_error => "invalid_device_subcategory"
    }
    if ![invalid_device_subcategory] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.attribute.labels" => "device_subcategory_label"
        }
        on_error => "invalid_device_subcategory_merge"
      }
    }
  }

  if [device_type] != "" {
    mutate {
      replace => {
        "device_type_label.key" => "device_type"
        "device_type_label.value" => "%{device_type}"
      }
      on_error => "invalid_device_type"
    }
    if ![invalid_device_type] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.attribute.labels" => "device_type_label"
        }
        on_error => "invalid_device_type_merge"
      }
    }
  }
  if [device_type_family] != "" {
    mutate {
      replace => {
        "device_type_family_label.key" => "device_type_family"
        "device_type_family_label.value.string_value" => "%{device_type_family}"
      }
      on_error => "invalid_device_type_family"
    }
    if ![invalid_device_type_family] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "device_type_family_label"
        }
        on_error => "invalid_device_type_family_merge"
      }
    }
  }

  if [device_uid] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.principal.asset.product_object_id" => "%{device_uid}"
      }
      on_error => "invalid_device_uid"
    }
  }
  if [device_managed_device] not in ["", "None"] {
    mutate {
      replace => {
        "device_managed_device_label.key" => "device_managed_device"
        "device_managed_device_label.value.string_value" => "%{device_managed_device}"
      }
      on_error => "no_device_managed_device"
    }
    if ![no_device_managed_device] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "device_managed_device_label"
        }
        on_error => "device_managed_device_merge_failed"
      }
    }
  }
  if [vulnerability_release_date] != "" {
    mutate {
      replace => {
        "vulnerability_release_date_label.key" => "vulnerability_release_date"
        "vulnerability_release_date_label.value.string_value" => "%{vulnerability_release_date}"
      }
      on_error => "no_vulnerability_release_date"
    }
    if ![no_vulnerability_release_date] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "vulnerability_release_date_label"
        }
        on_error => "vulnerability_release_date_merge_failed"
      }
    }
  }
  if [device_name] not in ["", "None"] {
    mutate {
      replace => {
        "ip_check" => ""
        "mac_check" => ""
      }
    }
    grok {
      match => {
        "device_name" => "%{IP:ip_check}"
      }
      overwrite => ["ip_check"]
      on_error => "grok_ip_check_error"
    }
    grok {
      match => {
        "device_name" => "%{MAC:mac_check}"
      }
      overwrite => ["mac_check"]
      on_error => "grok_mac_check_error"
    }
    if [ip_check] != "" {
      mutate {
        merge => {
          "principal_ips" => "ip_check"
        }
        on_error => "device_name_ip_merge_failed"
      }
      if ![device_name_ip_merge_failed] {
        mutate {
          replace => {
            "has_principal" => "true"
          }
          on_error => "device_name_ip_has_principal_error"
        }
      }
    } else if [mac_check] != "" {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.mac" => "mac_check"
          "event.idm.read_only_udm.principal.asset.mac" => "mac_check"
        }
        on_error => "device_name_mac_merge_failed"
      }
      if ![device_name_mac_merge_failed] {
        mutate {
          replace => {
            "has_principal" => "true"
          }
          on_error => "device_name_mac_has_principal_error"
        }
      }
    }
    else  {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.hostname" => "%{device_name}"
          "event.idm.read_only_udm.principal.asset.hostname" => "%{device_name}"
        }
        on_error => "device_name_hostname_failed"
      }
      if ![device_name_hostname_failed] {
        mutate {
          replace => {
            "has_principal" => "true"
          }
          on_error => "device_name_hostname_has_principal_error"
        }
      }
    }
  }
  if [device_note] not in ["", "None"] {
    mutate {
      replace => {
        "device_note_label.key" => "device_note"
        "device_note_label.value" => "%{device_note}"
      }
      on_error => "no_device_note"
    }
    if ![no_device_note] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.resource.attribute.labels" => "device_note_label"
        }
        on_error => "device_note_merge_failed"
      }
    }
  }
  if [device_retired] not in ["", "None"] {
    mutate {
      replace => {
        "device_retired_label.key" => "device_retired"
        "device_retired_label.value" => "%{device_retired}"
      }
      on_error => "no_device_retired"
    }
    if ![no_device_retired] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.attribute.labels" => "device_retired_label"
        }
        on_error => "device_retired_merge_failed"
      }
    }
  }

  if [device_risk_score] not in ["", "None"] {
    mutate {
      uppercase => ["device_risk_score"]
    }
    if [device_risk_score] == "CRITICAL" {
      mutate {
        replace => {
          "security_result.severity" => "CRITICAL"
        }
        on_error => "device_risk_score_critical_error"
      }
    }
    else if [device_risk_score] == "HIGH" {
      mutate {
        replace => {
          "security_result.severity" => "HIGH"
        }
        on_error => "device_risk_score_high_error"
      }
    }
    else if [device_risk_score] == "MEDIUM" {
      mutate {
        replace => {
          "security_result.severity" => "MEDIUM"
        }
        on_error => "device_risk_score_medium_error"
      }
    }
    else if [device_risk_score] == "LOW" {
      mutate {
        replace => {
          "security_result.severity" => "LOW"
        }
        on_error => "device_risk_score_low_error"
      }
    }
  }

  if [device_app_version] not in ["", "None"] {
    mutate {
      replace => {
        "software.version" => "%{device_app_version}"
      }
      on_error => "no_device_app_version"
    }
    if ![no_device_app_version] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.software" => "software"
        }
        on_error => "device_app_version_merge_failed"
      }
    }
  }
  if [device_vulnerability_relevance] not in ["", "None"] {
    mutate {
      replace => {
        "device_vulnerability_relevance_label.key" => "device_vulnerability_relevance"
        "device_vulnerability_relevance_label.value" => "%{device_vulnerability_relevance}"
      }
      on_error => "no_device_vulnerability_relevance"
    }
    if ![no_device_vulnerability_relevance] {
      mutate {
        merge => {
          "security_result.detection_fields" => "device_vulnerability_relevance_label"
        }
        on_error => "device_vulnerability_relevance_merge_failed"
      }
    }
  }

  if [device_vulnerability_relevance_source] != "" {
    mutate {
      gsub => ["device_vulnerability_relevance_source","'",'"']
    }
    mutate {
      replace => {
          "device_vulnerability_relevance_source" => "{\"device_vulnerability_relevance_source\":\%{device_vulnerability_relevance_source}\}"
      }
      on_error => "invalid_device_vulnerability_relevance_source"
    }
    json {
      source => "device_vulnerability_relevance_source"
      array_function => "split_columns"
      on_error => "no_device_vulnerability_relevance_source"
    }
    for index, relevance_source in device_vulnerability_relevance_source {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "device_vulnerability_relevance_source_label" => ""
        }
      }
      mutate {
        replace => {
          "device_vulnerability_relevance_source_label.key" => "device_vulnerability_relevance_source_%{index}"
          "device_vulnerability_relevance_source_label.value.string_value" => "%{relevance_source}"
        }
        on_error => "device_vulnerability_relevance_source_invalid"
        }
      if ![device_vulnerability_relevance_source_invalid] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "device_vulnerability_relevance_source_label"
          }
          on_error => "device_vulnerability_relevance_source_merge_invalid"
        }
      }
    }
  }

  if [device_vulnerability_overall_cvss_v3_score] not in ["", "None"] {
    mutate {
      replace => {
        "device_vulnerability_overall_cvss_v3_score_label.key" => "device_vulnerability_overall_cvss_v3_score"
        "device_vulnerability_overall_cvss_v3_score_label.value" => "%{device_vulnerability_overall_cvss_v3_score}"
      }
      on_error => "no_device_vulnerability_overall_cvss_v3_score"
    }
    if ![no_device_vulnerability_overall_cvss_v3_score] {
      mutate {
        merge => {
          "security_result.detection_fields" => "device_vulnerability_overall_cvss_v3_score_label"
        }
        on_error => "device_vulnerability_overall_cvss_v3_score_merge_failed"
      }
    }
  }

  if [device_vulnerability_manufacturer_remediation_info] != "" {
    mutate {
      gsub => ["device_vulnerability_manufacturer_remediation_info","'",'"']
    }
    mutate {
      replace => {
          "device_vulnerability_manufacturer_remediation_info" => "{\"device_vulnerability_manufacturer_remediation_info\":\%{device_vulnerability_manufacturer_remediation_info}\}"
      }
      on_error => "invalid_device_vulnerability_manufacturer_remediation_info"
    }
    json {
      source => "device_vulnerability_manufacturer_remediation_info"
      array_function => "split_columns"
      on_error => "no_device_vulnerability_manufacturer_remediation_info"
    }
    for index, remediation_info in device_vulnerability_manufacturer_remediation_info {
      mutate {
        convert => {
          "index" => "string"
        }
      }
      mutate {
        replace => {
          "device_vulnerability_manufacturer_remediation_info_label" => ""
        }
      }
      mutate {
        replace => {
          "device_vulnerability_manufacturer_remediation_info_label.key" => "device_vulnerability_manufacturer_remediation_info_%{index}"
          "device_vulnerability_manufacturer_remediation_info_label.value.string_value" => "%{remediation_info}"
        }
        on_error => "device_vulnerability_manufacturer_remediation_info_invalid"
        }
      if ![device_vulnerability_manufacturer_remediation_info_invalid] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "device_vulnerability_manufacturer_remediation_info_label"
          }
          on_error => "device_vulnerability_manufacturer_remediation_info_merge_invalid"
        }
      }
    }
  }

  if [device_vulnerability_manufacturer_remediation_info_source] not in ["", "None"] {
    mutate {
      replace => {
        "device_vulnerability_manufacturer_remediation_info_source_label.key" => "device_vulnerability_manufacturer_remediation_info_source"
        "device_vulnerability_manufacturer_remediation_info_source_label.value" => "%{device_vulnerability_manufacturer_remediation_info_source}"
      }
      on_error => "no_device_vulnerability_manufacturer_remediation_info_source"
    }
    if ![no_device_vulnerability_manufacturer_remediation_info_source] {
      mutate {
        merge => {
          "security_result.detection_fields" => "device_vulnerability_manufacturer_remediation_info_source_label"
        }
        on_error => "device_vulnerability_manufacturer_remediation_info_source_merge_failed"
      }
    }
  }

  if [vulnerability_type] not in ["", "None"] {
    mutate {
      replace => {
        "vulnerability_type_label.key" => "vulnerability_type"
        "vulnerability_type_label.value" => "%{vulnerability_type}"
      }
      on_error => "no_vulnerability_type"
    }
    if ![no_vulnerability_type] {
      mutate {
        merge => {
          "security_result.detection_fields" => "vulnerability_type_label"
        }
        on_error => "vulnerability_type_merge_failed"
      }
    }
  }

  if [vulnerability_note] not in ["", "None"] {
    mutate {
      replace => {
        "security_result.summary" => "%{vulnerability_note}"
      }
      on_error => "no_vulnerability_note"
    }
  }

  if [vulnerability_affected_products] not in ["", "None"] {
    mutate {
      replace => {
        "vulnerability_affected_products_label.key" => "vulnerability_affected_products"
        "vulnerability_affected_products_label.value" => "%{vulnerability_affected_products}"
      }
      on_error => "no_vulnerability_affected_products"
    }
    if ![no_vulnerability_affected_products] {
      mutate {
        merge => {
          "security_result.detection_fields" => "vulnerability_affected_products_label"
        }
        on_error => "vulnerability_affected_products_merge_failed"
      }
    }
  }

  if [vulnerability_is_known_exploited] not in ["", "None"] {
    mutate {
      replace => {
        "vulnerability_is_known_exploited_label.key" => "vulnerability_is_known_exploited"
        "vulnerability_is_known_exploited_label.value" => "%{vulnerability_is_known_exploited}"
      }
      on_error => "no_vulnerability_is_known_exploited"
    }
    if ![no_vulnerability_is_known_exploited] {
      mutate {
        merge => {
          "security_result.detection_fields" => "vulnerability_is_known_exploited_label"
        }
        on_error => "vulnerability_is_known_exploited_merge_failed"
      }
    }
  }

  if [vulnerability_known_exploits] not in ["", "None"] {
    mutate {
      replace => {
        "vulnerability_known_exploits_label.key" => "vulnerability_known_exploits"
        "vulnerability_known_exploits_label.value" => "%{vulnerability_known_exploits}"
      }
      on_error => "no_vulnerability_known_exploits"
    }
    if ![no_vulnerability_known_exploits] {
      mutate {
        merge => {
          "security_result.detection_fields" => "vulnerability_known_exploits_label"
        }
        on_error => "vulnerability_known_exploits_merge_failed"
      }
    }
  }

  if [vulnerability_name] not in ["", "None"] {
    mutate {
      replace => {
        "vulnerability.name" => "%{vulnerability_name}"
      }
      on_error => "no_vulnerability_name_in_loop"
    }
  }

  if [dst] != "" {
    mutate {
      merge => {
        "target_ips" => "dst"
      }
      on_error => "invalid_dst"
    }
  }

  if [dst_ip] != "" {
    mutate {
      merge => {
        "target_ips" => "dst_ip"
      }
      on_error => "invalid_dst_ip"
    }
    if ![invalid_dst_ip] {
      mutate {
        replace => {
          "has_target" => "true"
        }
      }
    }
  }

  if [ip_list] != "" {
    mutate {
      merge => {
        "principal_ips" => "ip_list"
      }
      on_error => "invalid_ip_list"
    }
  }

  if [dstMAC] != "" {
    mutate {
      merge => {
        "event.idm.read_only_udm.target.mac" => "dstMAC"
      }
      on_error => "invalid_dstMAC"
    }
  }

  if [dst_mac] != "" {
    grok {
      match => { "dst_mac" => "%{MAC:dst_mac}" }
      overwrite => ["dst_mac"]
      on_error => "invalid_dst_mac"
    }
    if ![invalid_dst_mac] {
      mutate {
        merge => {
          "event.idm.read_only_udm.target.mac" => "dst_mac"
          "event.idm.read_only_udm.target.asset.mac" => "dst_mac"
        }
        on_error => "invalid_dst_mac"
      }
      if ![invalid_dst_mac] {
        mutate {
          replace => {
            "has_target" => "true"
          }
        }
      }
    }
  }

  if [dstPort] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.target.port" => "%{dstPort}"
      }
      on_error => "invalid_dstPort"
    }
    if ![invalid_dstPort] {
      mutate {
        convert => {
          "event.idm.read_only_udm.target.port" => "integer"
        }
        on_error => "invalid_dstPort_convert"
      }
    }
  }

  if [dst_port] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.target.port" => "%{dst_port}"
      }
      on_error => "invalid_dst_port"
    }
    if ![invalid_dst_port] {
      mutate {
        convert => {
          "event.idm.read_only_udm.target.port" => "integer"
        }
        on_error => "invalid_dst_port_convert"
      }
    }
  }

  if [src] != "" {
    mutate {
      merge => {
        "principal_ips" => "src"
      }
      on_error => "invalid_src"
    }
  }
  if [src_ip] != "" {
    mutate {
      merge => {
        "principal_ips" => "src_ip"
      }
      on_error => "invalid_src_ip"
    }
    if ![invalid_src_ip] {
      mutate {
        replace => {
          "has_principal" => "true"
        }
      }
    }
  }

  if [srcMAC] != "" {
    mutate {
      merge => {
        "event.idm.read_only_udm.principal.mac" => "srcMAC"
      }
      on_error => "invalid_srcMAC"
    }
  }

  if [src_mac] != "" {
    grok {
      match => { "src_mac" => "%{MAC:src_mac}" }
      overwrite => ["src_mac"]
      on_error => "invalid_src_mac"
    }
    if ![invalid_src_mac] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.mac" => "src_mac"
          "event.idm.read_only_udm.principal.asset.mac" => "src_mac"
        }
        on_error => "invalid_src_mac"
      }
      if ![invalid_src_mac] {
        mutate {
          replace => {
            "has_principal" => "true"
          }
        }
      }
    }
  }

  if [srcPort] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.principal.port" => "%{srcPort}"
      }
      on_error => "invalid_srcPort"
    }
    if ![invalid_srcPort] {
      mutate {
        convert => {
          "event.idm.read_only_udm.principal.port" => "integer"
        }
        on_error => "invalid_srcPort_convert"
      }
    }
  }

  if [src_port] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.principal.port" => "%{src_port}"
      }
      on_error => "invalid_src_port"
    }
    if ![invalid_src_port] {
      mutate {
        convert => {
          "event.idm.read_only_udm.principal.port" => "integer"
        }
        on_error => "invalid_src_port_convert"
      }
    }
  }

  if [domain] != "" {
    mutate {
      replace => {
        "domain_label.key" => "domain"
        "domain_label.value.string_value" => "%{domain}"
      }
      on_error => "invalid_domain_label"
    }
    if ![invalid_domain_label] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "domain_label"
        }
